gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,predictions
female,group B,bachelor's degree,standard,none,72,72,74,68.49280267224364
female,group C,some college,standard,completed,69,90,88,83.77660631067015
female,group B,master's degree,standard,none,90,95,93,88.02210732134418
male,group A,associate's degree,free/reduced,none,47,57,44,55.75629964022155
male,group C,some college,standard,none,76,78,75,73.58740388505247
female,group B,associate's degree,standard,none,71,83,78,77.8329048957265
female,group B,some college,standard,completed,88,95,92,88.02210732134418
male,group B,some college,free/reduced,none,40,43,39,43.86889681033426
male,group D,high school,free/reduced,completed,64,64,67,61.70000105516519
female,group B,high school,free/reduced,none,38,60,50,58.30360024662596
male,group C,associate's degree,standard,none,58,54,52,53.20899903381713
male,group D,associate's degree,standard,none,40,52,43,51.510798629547516
female,group B,high school,standard,none,65,81,73,76.13470449145689
male,group A,some college,standard,completed,78,72,70,68.49280267224364
female,group A,master's degree,standard,none,50,53,58,52.35989883168232
female,group C,some high school,standard,none,69,75,78,71.04010327864805
male,group C,high school,standard,none,88,89,86,82.92750610853534
female,group B,some high school,free/reduced,none,18,32,28,34.5287945868514
male,group C,master's degree,free/reduced,completed,46,42,46,43.01979660819946
female,group C,associate's degree,free/reduced,none,54,58,61,56.605399842356356
male,group D,high school,standard,none,66,69,63,65.94550206583922
female,group B,some college,free/reduced,completed,65,75,70,71.04010327864805
male,group D,some college,standard,none,44,54,53,53.20899903381713
female,group C,some high school,standard,none,69,73,73,69.34190287437843
male,group D,bachelor's degree,free/reduced,completed,74,71,80,67.64370247010882
male,group A,master's degree,free/reduced,none,73,74,72,70.19100307651325
male,group B,some college,standard,none,69,54,55,53.20899903381713
female,group C,bachelor's degree,standard,none,67,69,75,65.94550206583922
male,group C,high school,standard,none,70,70,65,66.79460226797403
female,group D,master's degree,standard,none,62,70,75,66.79460226797403
female,group D,some college,standard,none,69,74,74,70.19100307651325
female,group B,some college,standard,none,63,65,61,62.549101257299995
female,group E,master's degree,free/reduced,none,56,72,65,68.49280267224364
male,group D,some college,standard,none,40,42,38,43.01979660819946
male,group E,some college,standard,none,97,87,82,81.22930570426573
male,group E,associate's degree,standard,completed,81,81,79,76.13470449145689
female,group D,associate's degree,standard,none,74,81,83,76.13470449145689
female,group D,some high school,free/reduced,none,50,64,59,61.70000105516519
female,group D,associate's degree,free/reduced,completed,75,90,88,83.77660631067015
male,group B,associate's degree,free/reduced,none,57,56,57,54.90719943808674
male,group C,associate's degree,free/reduced,none,55,61,54,59.15270044876077
female,group C,associate's degree,standard,none,58,73,68,69.34190287437843
female,group B,associate's degree,standard,none,53,58,65,56.605399842356356
male,group B,some college,free/reduced,completed,59,65,66,62.549101257299995
female,group E,associate's degree,free/reduced,none,50,56,54,54.90719943808674
male,group B,associate's degree,standard,none,65,54,57,53.20899903381713
female,group A,associate's degree,standard,completed,55,65,62,62.549101257299995
female,group C,high school,standard,none,66,71,76,67.64370247010882
female,group D,associate's degree,free/reduced,completed,57,74,76,70.19100307651325
male,group C,high school,standard,completed,82,84,82,78.6820050978613
male,group E,some college,standard,none,53,55,48,54.058099235951936
male,group E,associate's degree,free/reduced,completed,77,69,68,65.94550206583922
male,group C,some college,standard,none,53,44,42,44.71799701246907
male,group D,high school,standard,none,88,78,75,73.58740388505247
female,group C,some high school,free/reduced,completed,71,84,87,78.6820050978613
female,group C,high school,free/reduced,none,33,41,43,42.17069640606465
female,group E,associate's degree,standard,completed,82,85,86,79.53110529999611
male,group D,associate's degree,standard,none,52,55,49,54.058099235951936
male,group D,some college,standard,completed,58,59,58,57.454500044491155
female,group C,some high school,free/reduced,none,0,17,10,21.79229155482931
male,group E,bachelor's degree,free/reduced,completed,79,74,72,70.19100307651325
